
---------- Begin Simulation Statistics ----------
simSeconds                                   0.113428                       # Number of seconds simulated (Second)
simTicks                                 113427732000                       # Number of ticks simulated (Tick)
finalTick                                113427732000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    684.91                       # Real time elapsed on the host (Second)
hostTickRate                                165609220                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     702324                       # Number of bytes of host memory used (Byte)
simInsts                                     68587234                       # Number of instructions simulated (Count)
simOps                                       68588785                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   100140                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     100142                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        113427736                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.653773                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.604678                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       103393634                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     6881                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       92359334                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  44823                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             34811729                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          18872293                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 563                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           113281925                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.815305                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.415227                       # Number of insts issued each cycle (Count)
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::ACT  96824725500                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states (Tick)
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED 113427732000                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.transDist::ReadResp             1803005                       # Transaction distribution (Count)
system.membus.transDist::WritebackDirty        299837                       # Transaction distribution (Count)
system.membus.transDist::CleanEvict           1643588                       # Transaction distribution (Count)
system.membus.transDist::ReadExReq             140674                       # Transaction distribution (Count)
system.membus.transDist::ReadExResp            140674                       # Transaction distribution (Count)
system.membus.transDist::ReadSharedReq        1803005                       # Transaction distribution (Count)
system.membus.transDist::InvalidateReq             38                       # Transaction distribution (Count)
system.membus.pktCount_system.l2.mem_side_port::system.mem_ctrls.port      5830821                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount::total                 5830821                       # Packet count per connected requestor and responder (Count)
system.membus.pktSize_system.l2.mem_side_port::system.mem_ctrls.port    143585024                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize::total                143585024                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.snoops                                0                       # Total snoops (Count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (Byte)
system.membus.snoopFanout::samples            1943717                       # Request fanout histogram (Count)
system.membus.snoopFanout::mean                     0                       # Request fanout histogram (Count)
system.membus.snoopFanout::stdev                    0                       # Request fanout histogram (Count)
system.membus.snoopFanout::underflows               0      0.00%      0.00% # Request fanout histogram (Count)
system.membus.snoopFanout::0                  1943717    100.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::1                        0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::overflows                0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::min_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::max_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::total              1943717                       # Request fanout histogram (Count)
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED 113427732000                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.reqLayer0.occupancy          5930555000                       # Layer occupancy (ticks) (Tick)
system.membus.reqLayer0.utilization               0.1                       # Layer utilization (Ratio)
system.membus.respLayer1.occupancy        10248426500                       # Layer occupancy (ticks) (Tick)
system.membus.respLayer1.utilization              0.1                       # Layer utilization (Ratio)
system.membus.snoop_filter.totRequests        3887142                       # Total number of requests made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleRequests      1943441                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiRequests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.membus.snoop_filter.totSnoops                0                       # Total number of snoops made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleSnoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.tol2bus.transDist::ReadResp            2628771                       # Transaction distribution (Count)
system.tol2bus.transDist::WritebackDirty       990672                       # Transaction distribution (Count)
system.tol2bus.transDist::WritebackClean        81881                       # Transaction distribution (Count)
system.tol2bus.transDist::CleanEvict          3818945                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadExReq            258260                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadExResp           258260                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadCleanReq          81946                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadSharedReq       2546826                       # Transaction distribution (Count)
system.tol2bus.transDist::InvalidateReq           215                       # Transaction distribution (Count)
system.tol2bus.transDist::InvalidateResp          215                       # Transaction distribution (Count)
system.tol2bus.pktCount_system.cpu.icache.mem_side_port::system.l2.cpu_side_port       245772                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      8415839                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount::total                8661611                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktSize_system.cpu.icache.mem_side_port::system.l2.cpu_side_port     10484864                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port    223738944                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize::total               234223808                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.snoops                         2004380                       # Total snoops (Count)
system.tol2bus.snoopTraffic                  19189568                       # Total snoop traffic (Byte)
system.tol2bus.snoopFanout::samples           4891627                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::mean             0.019077                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::stdev            0.136795                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::underflows              0      0.00%      0.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::0                 4798311     98.09%     98.09% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::1                   93316      1.91%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::2                       0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::3                       0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::4                       0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::overflows               0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::min_value               0                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::max_value               1                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::total             4891627                       # Request fanout histogram (Count)
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED 113427732000                       # Cumulative time (in ticks) in various power states (Tick)
system.tol2bus.reqLayer0.occupancy         3659898500                       # Layer occupancy (ticks) (Tick)
system.tol2bus.reqLayer0.utilization              0.0                       # Layer utilization (Ratio)
system.tol2bus.respLayer0.occupancy         122923488                       # Layer occupancy (ticks) (Tick)
system.tol2bus.respLayer0.utilization             0.0                       # Layer utilization (Ratio)
system.tol2bus.respLayer1.occupancy        4207736999                       # Layer occupancy (ticks) (Tick)
system.tol2bus.respLayer1.utilization             0.0                       # Layer utilization (Ratio)
system.tol2bus.snoop_filter.totRequests       5774365                       # Total number of requests made to the snoop filter. (Count)
system.tol2bus.snoop_filter.hitSingleRequests      2887118                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.tol2bus.snoop_filter.hitMultiRequests           16                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.tol2bus.snoop_filter.totSnoops           93300                       # Total number of snoops made to the snoop filter. (Count)
